32.83,-97.3,1013.0,171,-0.7,-16.7,29,1.03,295,5,271.4,274.5,271.6
32.83,-97.3,1000.0,301,-1.5,-17.5,28,0.97,350,6,271.6,274.5,271.8
32.83,-97.3,961.6,610,-4.5,-18.4,33,0.94,335,4,271.6,274.4,271.8
32.83,-97.3,947.0,731,-5.7,-18.7,35,0.93,335,4,271.6,274.4,271.8
32.83,-97.3,925.1,914,-7.5,-19.5,38,0.89,335,5,271.6,274.3,271.8
32.83,-97.3,925.0,915,-7.5,-19.5,38,0.89,335,5,271.6,274.3,271.8
32.83,-97.3,889.2,1219,-10.4,-19.1,49,0.96,320,7,271.7,274.5,271.8
32.83,-97.3,872.0,1370,-11.9,-18.9,56,0.99,325,16,271.7,274.6,271.8
32.83,-97.3,868.0,1405,-11.7,-19.7,52,0.93,326,19,272.2,275.0,272.4
32.83,-97.3,860.0,1476,-9.3,-24.3,28,0.63,328,23,275.5,277.4,275.6
32.83,-97.3,854.7,1524,-8.4,-20.4,37,0.89,330,26,276.9,279.6,277.1
32.83,-97.3,853.0,1540,-8.1,-19.1,41,1.00,330,26,277.4,280.4,277.5
32.83,-97.3,850.0,1567,-8.1,-17.1,48,1.18,330,26,277.6,281.2,277.9
32.83,-97.3,821.7,1829,-9.6,-16.1,59,1.33,320,28,278.8,282.8,279.0
32.83,-97.3,804.0,1997,-10.5,-15.5,67,1.43,323,32,279.5,283.8,279.8
32.83,-97.3,801.0,2026,-9.7,-15.7,62,1.41,323,33,280.7,284.9,280.9
32.83,-97.3,796.0,2074,-7.9,-22.9,29,0.77,324,34,283.1,285.5,283.2
32.83,-97.3,790.0,2133,-8.3,-26.3,22,0.57,325,35,283.3,285.1,283.4
32.83,-97.3,789.9,2134,-8.3,-26.3,22,0.57,325,35,283.3,285.1,283.4
32.83,-97.3,759.3,2438,-10.5,-29.1,20,0.46,310,30,284.1,285.6,284.2
32.83,-97.3,736.0,2678,-12.3,-31.3,19,0.38,310,32,284.7,286.0,284.8
32.83,-97.3,729.8,2743,-12.6,-32.5,17,0.34,310,32,285.1,286.2,285.1
32.83,-97.3,709.0,2963,-13.7,-36.7,12,0.23,324,40,286.2,287.0,286.3
32.83,-97.3,703.0,3027,-13.3,-40.3,8,0.16,329,42,287.4,287.9,287.4
32.83,-97.3,701.1,3048,-12.7,-42.8,6,0.13,330,43,288.3,288.7,288.3
32.83,-97.3,700.0,3060,-12.3,-44.3,5,0.11,325,42,288.8,289.2,288.9
32.83,-97.3,697.0,3093,-11.1,-54.1,1,0.04,325,43,290.5,290.6,290.5
32.83,-97.3,684.0,3238,-8.7,-55.7,1,0.03,325,47,294.8,294.9,294.8
32.83,-97.3,672.0,3376,-7.5,-37.5,7,0.23,325,51,297.6,298.4,297.6
32.83,-97.3,662.0,3493,-4.5,-29.5,12,0.50,325,54,302.2,304.0,302.4
32.83,-97.3,648.3,3658,-3.7,-30.7,10,0.46,325,59,304.9,306.6,305.0
32.83,-97.3,648.0,3662,-3.7,-30.7,10,0.46,325,59,305.0,306.6,305.1
32.83,-97.3,634.0,3834,-4.5,-32.5,9,0.40,325,60,306.0,307.4,306.1
32.83,-97.3,599.8,4267,-7.1,-36.0,8,0.30,325,64,307.9,309.0,307.9
32.83,-97.3,576.7,4572,-9.0,-38.4,7,0.24,325,61,309.2,310.1,309.2
32.83,-97.3,556.0,4857,-10.7,-40.7,7,0.20,325,61,310.4,311.1,310.4
32.83,-97.3,554.6,4877,-10.7,-41.4,6,0.18,325,61,310.6,311.3,310.6
32.83,-97.3,538.0,5110,-11.1,-50.1,2,0.07,319,62,312.8,313.1,312.8
32.83,-97.3,506.0,5579,-13.5,-58.5,1,0.03,307,63,315.4,315.6,315.4
32.83,-97.3,500.0,5670,-14.3,-59.3,1,0.03,305,63,315.5,315.6,315.6
32.83,-97.3,471.9,6096,-17.7,-56.7,2,0.04,300,65,316.6,316.8,316.6
32.83,-97.3,408.0,7168,-26.1,-50.1,9,0.10,304,71,319.2,319.6,319.2
32.83,-97.3,400.0,7310,-27.1,-52.1,7,0.08,305,72,319.7,320.0,319.7
32.83,-97.3,382.9,7620,-29.6,-55.0,7,0.06,300,72,320.3,320.6,320.3
32.83,-97.3,355.0,8159,-34.1,-60.1,5,0.03,300,70,321.4,321.5,321.4
32.83,-97.3,351.4,8230,-34.5,-62.2,4,0.03,300,70,321.8,321.9,321.8
32.83,-97.3,334.0,8585,-36.5,-72.5,1,0.01,290,70,323.7,323.8,323.7
32.83,-97.3,307.8,9144,-41.5,-72.2,2,0.01,275,71,324.3,324.4,324.3
32.83,-97.3,300.0,9320,-43.1,-72.1,3,0.01,275,73,324.5,324.5,324.5
32.83,-97.3,294.0,9455,-44.5,-69.5,4,0.01,273,75,324.4,324.4,324.4
32.83,-97.3,276.0,9875,-47.1,-69.1,6,0.01,268,82,326.6,326.6,326.6
32.83,-97.3,272.0,9971,-47.7,-61.7,18,0.03,267,84,327.0,327.2,327.1
32.83,-97.3,265.0,10142,-49.3,-56.3,44,0.07,265,87,327.1,327.4,327.2
32.83,-97.3,255.0,10392,-51.3,-55.7,59,0.08,262,91,327.8,328.1,327.8
32.83,-97.3,250.0,10520,-52.5,-57.0,58,0.07,260,93,327.9,328.2,327.9
32.83,-97.3,221.0,11305,-59.5,-65.5,45,0.03,257,99,328.9,329.0,328.9
32.83,-97.3,208.0,11684,-60.3,-67.3,39,0.02,256,101,333.4,333.5,333.4
32.83,-97.3,203.0,11837,-59.3,-68.3,30,0.02,255,102,337.3,337.4,337.3
32.83,-97.3,200.0,11930,-59.9,-68.9,30,0.02,255,103,337.8,337.8,337.8
32.83,-97.3,195.0,12087,-60.6,-70.3,27,0.02,255,106,339.0,339.1,339.0
32.83,-97.3,191.7,12192,-61.1,-71.2,25,0.01,255,106,339.9,339.9,339.9
32.83,-97.3,178.0,12650,-63.3,-75.3,18,0.01,260,101,343.6,343.7,343.6
32.83,-97.3,171.0,12896,-63.5,-76.5,16,0.01,262,97,347.2,347.3,347.2
32.83,-97.3,167.0,13042,-61.9,-75.9,14,0.01,264,94,352.3,352.3,352.3
32.83,-97.3,162.0,13229,-63.3,-77.3,13,0.01,266,91,353.0,353.0,353.0
32.83,-97.3,159.0,13344,-62.7,-76.7,14,0.01,267,88,355.9,355.9,355.9
32.83,-97.3,154.0,13539,-64.5,-79.5,11,0.00,268,85,356.1,356.1,356.1
32.83,-97.3,151.0,13659,-63.7,-78.7,11,0.01,270,83,359.5,359.5,359.5
32.83,-97.3,150.0,13700,-63.7,-78.7,11,0.01,270,82,360.1,360.2,360.1
32.83,-97.3,147.0,13824,-63.9,-78.9,11,0.01,270,80,361.9,361.9,361.9
32.83,-97.3,142.3,14021,-64.7,-80.2,10,0.00,270,78,363.8,363.8,363.8
32.83,-97.3,137.0,14254,-65.7,-81.7,9,0.00,271,77,366.1,366.1,366.1
32.83,-97.3,133.0,14435,-64.5,-81.5,8,0.00,272,77,371.3,371.3,371.3
32.83,-97.3,124.0,14862,-66.5,-83.5,8,0.00,273,76,375.2,375.2,375.2
32.83,-97.3,121.0,15011,-65.7,-82.7,8,0.00,274,76,379.3,379.3,379.3
32.83,-97.3,119.0,15112,-66.3,-83.3,8,0.00,274,75,380.0,380.0,380.0
32.83,-97.3,117.0,15215,-65.5,-83.5,7,0.00,275,75,383.3,383.3,383.3
32.83,-97.3,116.5,15240,-65.7,-83.7,7,0.00,275,75,383.5,383.5,383.5
32.83,-97.3,114.0,15373,-66.5,-84.5,6,0.00,275,75,384.3,384.3,384.3
32.83,-97.3,111.0,15535,-65.9,-83.9,7,0.00,275,76,388.4,388.4,388.4
32.83,-97.3,109.0,15645,-66.3,-84.3,6,0.00,275,76,389.6,389.7,389.6
32.83,-97.3,106.0,15815,-65.1,-84.1,6,0.00,275,76,395.1,395.1,395.1
32.83,-97.3,103.0,15990,-64.9,-83.9,6,0.00,275,77,398.7,398.7,398.7
32.83,-97.3,100.0,16170,-65.9,-84.9,5,0.00,275,77,400.1,400.2,400.1
32.83,-97.3,85.3,17138,-64.3,-85.3,4,0.00,275,69,422.0,422.0,422.0
32.83,-97.3,75.3,17893,-68.1,-89.1,4,0.00,275,62,429.3,429.3,429.3
32.83,-97.3,70.5,18288,-68.6,-89.6,3,0.00,275,59,436.3,436.3,436.3
32.83,-97.3,70.0,18330,-68.7,-89.7,3,0.00,280,58,437.1,437.1,437.1
32.83,-97.3,67.2,18574,-69.1,-90.1,3,0.00,285,57,441.3,441.4,441.3
32.83,-97.3,67.0,18593,-68.9,-90.0,3,0.00,285,57,442.1,442.1,442.1
32.83,-97.3,63.7,18898,-66.2,-88.5,3,0.00,270,41,454.5,454.6,454.5
32.83,-97.3,61.7,19089,-64.5,-87.5,3,0.00,274,42,462.4,462.5,462.4
32.83,-97.3,59.5,19310,-65.1,-88.1,3,0.00,279,42,465.9,465.9,465.9
32.83,-97.3,57.5,19519,-63.5,-87.5,3,0.00,284,43,474.1,474.1,474.1
32.83,-97.3,54.8,19812,-63.5,-88.4,2,0.00,290,44,480.6,480.7,480.6
32.83,-97.3,54.6,19836,-63.5,-88.5,2,0.00,289,44,481.2,481.2,481.2
32.83,-97.3,50.9,20262,-66.9,-90.9,2,0.00,278,42,482.9,483.0,482.9
32.83,-97.3,50.0,20370,-66.3,-90.3,2,0.00,275,42,486.8,486.9,486.8
32.83,-97.3,49.6,20422,-66.1,-90.4,2,0.00,270,43,488.6,488.6,488.6
32.83,-97.3,47.6,20669,-64.9,-90.9,2,0.00,274,45,497.1,497.1,497.1
32.83,-97.3,46.1,20865,-65.5,-91.5,2,0.00,277,46,500.2,500.2,500.2
32.83,-97.3,44.9,21031,-63.3,-91.0,1,0.00,280,47,509.4,509.4,509.4
32.83,-97.3,44.0,21151,-61.7,-90.7,1,0.00,280,42,516.2,516.2,516.2
32.83,-97.3,42.7,21336,-61.6,-91.0,1,0.00,280,35,520.8,520.8,520.8
32.83,-97.3,41.0,21589,-61.5,-91.5,1,0.00,268,32,527.2,527.2,527.2
32.83,-97.3,40.7,21641,-61.9,-91.6,1,0.00,265,31,527.6,527.6,527.6
32.83,-97.3,38.7,21946,-64.0,-92.2,1,0.00,250,41,529.7,529.7,529.7
32.83,-97.3,38.4,21993,-64.3,-92.3,1,0.00,250,42,530.0,530.1,530.0
32.83,-97.3,35.1,22555,-60.6,-91.5,1,0.00,255,54,553.7,553.7,553.7
32.83,-97.3,35.0,22566,-60.5,-91.5,1,0.00,255,54,554.2,554.2,554.2
32.83,-97.3,32.8,22972,-59.5,-90.5,1,0.00,264,51,567.2,567.2,567.2
32.83,-97.3,31.2,23284,-60.3,-91.3,1,0.00,271,49,573.2,573.2,573.2
32.83,-97.3,30.3,23470,-59.2,-90.2,1,0.00,275,48,581.0,581.1,581.1
32.83,-97.3,30.2,23488,-59.1,-90.1,1,0.00,275,48,581.8,581.9,581.8
32.83,-97.3,30.0,23530,-59.3,-90.3,1,0.00,275,48,582.4,582.4,582.4
32.83,-97.3,27.9,23981,-61.3,-92.3,1,0.00,254,46,589.0,589.1,589.0
32.83,-97.3,27.5,24079,-61.1,-92.1,1,0.00,250,46,592.2,592.2,592.2
32.83,-97.3,26.1,24384,-60.5,-91.5,1,0.00,250,51,602.3,602.3,602.3
32.83,-97.3,25.7,24491,-60.3,-91.3,1,0.00,250,49,605.9,605.9,605.9
32.83,-97.3,24.9,24689,-61.0,-91.7,1,0.00,250,44,609.4,609.4,609.4
32.83,-97.3,23.3,25098,-62.5,-92.5,1,0.00,245,50,616.6,616.7,616.6
32.83,-97.3,21.8,25511,-58.7,-89.7,1,0.01,241,57,639.8,639.9,639.8
32.83,-97.3,20.1,26019,-59.5,-90.5,1,0.01,235,65,652.4,652.4,652.4
32.83,-97.3,20.0,26050,-59.3,-90.3,1,0.01,235,65,653.9,654.0,653.9
32.83,-97.3,18.3,26610,-56.3,-88.3,1,0.01,228,72,680.1,680.2,680.1
32.83,-97.3,17.7,26822,-56.6,-88.6,1,0.01,225,75,685.7,685.8,685.7
32.83,-97.3,17.5,26894,-56.7,-88.7,1,0.01,226,76,687.6,687.7,687.6
32.83,-97.3,16.8,27154,-54.7,-86.7,1,0.01,230,78,702.1,702.2,702.1
32.83,-97.3,16.1,27432,-55.0,-87.0,1,0.01,235,81,709.8,709.9,709.8
32.83,-97.3,14.8,27963,-55.7,-87.7,1,0.01,234,89,724.7,724.8,724.7
32.83,-97.3,13.4,28591,-58.3,-89.3,1,0.01,233,99,736.6,736.8,736.6
32.83,-97.3,12.9,28832,-55.7,-87.7,1,0.01,232,102,753.7,753.9,753.7
32.83,-97.3,12.2,29186,-57.3,-89.3,1,0.01,232,108,760.2,760.3,760.2
32.83,-97.3,11.4,29616,-56.1,-88.1,1,0.01,231,115,779.4,779.5,779.4
32.83,-97.3,10.5,30144,-51.7,-84.7,1,0.03,230,123,814.0,814.4,814.1
32.83,-97.3,10.4,30175,-51.7,-84.7,1,0.03,230,123,815.0,815.4,815.0
32.83,-97.3,10.0,30480,-52.1,-85.1,1,0.03,230,123,824.7,825.1,824.7
32.83,-97.3,10.0,30460,-52.1,-85.1,1,0.03,230,123,824.0,824.4,824.0
32.83,-97.3,9.9,30525,-52.1,-85.1,1,0.03,230,123,826.4,826.7,826.4
32.83,-97.3,9.5,30793,-51.3,-84.3,1,0.03,229,125,839.2,839.6,839.2
32.83,-97.3,9.3,30931,-49.7,-83.7,1,0.04,229,126,850.4,850.9,850.4
32.83,-97.3,9.1,31073,-50.7,-84.7,1,0.03,229,126,851.9,852.3,851.9
32.83,-97.3,8.7,31368,-47.9,-82.9,1,0.05,228,128,873.7,874.4,873.8
32.83,-97.3,8.0,31921,-48.3,-82.3,1,0.06,227,131,893.3,894.1,893.4
32.83,-97.3,7.8,32089,-46.3,-81.3,1,0.07,227,132,907.8,908.8,907.9
32.83,-97.3,7.2,32621,-45.7,-80.7,1,0.08,225,135,931.3,932.4,931.3
32.83,-97.3,7.0,32810,-43.3,-79.3,1,0.11,225,136,948.7,950.2,948.8
32.83,-97.3,6.9,32918,-44.0,-79.8,1,0.10,225,136,950.2,951.6,950.3
32.83,-97.3,6.9,32906,-43.9,-79.7,1,0.10,225,136,950.0,951.5,950.1
32.83,-97.3,6.6,33223,-46.0,-81.1,1,0.08,220,135,954.4,955.6,954.4
